"","siteID","detected","tree.height","prop.mush","temp.C","forest.type"
"1",1,0,0.906919078569497,-0.91427301123584,0.238367617845328,"Pine"
"2",2,0,-0.614683514257608,0.281978384550877,1.04207777644854,"pine"
"3",3,1,-1.82639196647539,-0.815614313071579,-1.23916523329015,"pine"
"4",4,1,0.362913802191584,0.650410266998757,-0.913599396164137,"Pine"
"5",5,1,-2.39435435683805,0.223282717850351,-0.0354428613240347,"oak"
"6",6,1,0.892287441718198,0.814808205129587,-0.514672769404856,"pine"
"7",7,1,-0.303348393251628,0.611739516479616,-1.08580318018623,"oak"
"8",8,0,-0.152657182892791,0.0424617207017562,0.627589271231025,"mixed"
"9",9,1,0.102216409478894,-0.181135277150929,0.0298645029744466,"oak"
"10",10,0,-1.212299191679,-0.635008030497682,0.643838610264496,"oak"
"11",11,0,0.798936363308982,-0.565113825253287,0.515832107431767,"mixed"
"12",12,1,0.552889510062647,0.363109733080127,-2.12597897856024,"oak"
"13",13,0,-0.619044279101469,-2.1567228006563,1.24561329601027,"mixed"
"14",14,1,-0.883115542231919,0.146824595370144,-0.0535335233153592,"pine"
"15",15,0,0.439414246394963,-0.530384338981558,-0.444761486448418,"oka"
"16",16,0,1.2440797653722,0.13284613876415,0.47549714666219,"mixed"
"17",17,1,0.892969533128757,-0.0202479062598948,-1.21563764392929,"pine"
"18",18,0,1.56396877427839,-0.485944549170685,-0.69213451334935,"oak"
"19",19,1,1.00979080667306,2.23820964983171,-1.3580902766681,"pine"
"20",20,1,-0.276375216220505,0.346410325507875,0.263107206041819,"oak"
"21",21,0,0.0764702677063028,-0.805459884655945,1.44227210561369,"pine"
"22",22,1,-0.850046572380569,0.33342394503763,-0.41215917951115,"oak"
"23",23,1,-1.31041394706309,0.328109270752074,-0.875350322580034,"pine"
"24",24,0,-1.6861431155369,0.659766836575145,0.923736969396721,"pine"
"25",25,0,0.754475696341437,0.198929041667132,0.514847581827106,"oak"
"26",26,1,-0.354417291711135,3.16712430521699,0.0855877962478037,"pine"
"27",27,0,-0.462081252078652,-0.255839536867066,1.45105745155117,"oak"
"28",28,0,1.89972607551233,-0.382196044386822,0.643985869850853,"pine"
"29",29,0,0.186936812339482,-1.23659554319222,1.35005775379134,"mixed"
"30",30,1,0.930519775374164,-1.43943412683042,-1.80725753246694,"oak"
"31",31,1,-0.164512573741361,-1.62818026463183,-0.697513792067709,"pine"
"32",32,1,0.140481161329291,0.297468079971962,-0.510818933727273,"mixed"
"33",33,1,-0.996142540253373,-0.104482024279625,0.0956101099366119,"pine"
"34",34,0,0.680881356179494,1.57439386304535,1.81421322734368,"pine"
"35",35,1,0.719013593716671,1.3105872457224,-1.14275183197841,"mixed"
"36",36,0,0.567378597764781,-0.873947560638686,0.229005449149528,"mixed"
"37",37,1,-0.295813427287153,2.38725960132131,-1.08961015229291,"mixed"
"38",38,1,1.67793936309959,1.21793915383133,-0.0602870630906218,"mixed"
"39",39,1,0.52952275861175,1.17457395497569,-0.648005331653905,"mixed"
"40",40,0,0.898592018063094,0.24977129070616,0.118980603231855,"pine"
"41",41,0,1.16404430471283,-1.51848978917803,0.206942779587178,"pine"
"42",42,1,-0.697424414719205,1.43174178723407,-0.402265008772282,"mixed"
"43",43,0,-0.636777947708012,-0.145130592745921,0.101239862448979,"pine"
"44",44,0,1.16426817294083,1.53784564660736,0.29575869795909,"oak"
"45",45,1,-1.27146664340325,-0.828022417559482,-0.553787372634916,"pine"
"46",46,0,-1.01775513741558,-0.138749850237551,-0.112649552858027,"mixed"
"47",47,1,-0.341294566785394,0.255631059935395,-0.0105654285173332,"oak"
